display_name,nba_person_id,birth_date,draft_round,draft_pick,height_inches,weight
Anna Cruz,203813,1986-10-27T00:00:00,,,69.0,
Jennifer Hamson,203845,1992-01-23T00:00:00,2,23,,
Sophie Cunningham,1629482,1996-08-16T00:00:00,2,13,73.0,170
Angel Goodrich,203426,1990-02-24T00:00:00,3,29,64.0,127
Cierra Burdick,204332,1993-09-30T00:00:00,2,14,74.0,172
Bella Alarie,1630093,1998-04-23T00:00:00,1,5,76.0,190
A'ja Wilson,1628932,1996-08-08T00:00:00,1,1,76.0,195
Tanisha Wright,101030,1983-11-29T00:00:00,1,12,71.0,166
Crystal Langhorne,201518,1986-10-27T00:00:00,1,6,74.0,185
Erica Wheeler,204365,1991-05-02T00:00:00,,,67.0,143
Julie Allemand,1627700,1996-07-07T00:00:00,3,33,68.0,147
Teana Muldrow,1628911,1995-12-16T00:00:00,3,29,73.0,
Sue Bird,100720,1980-10-16T00:00:00,1,1,69.0,150
Janel McCarville,101019,1982-11-03T00:00:00,1,1,74.0,218
Jennifer Lacy,101080,1983-03-21T00:00:00,,,75.0,175
Tayler Hill,203401,1990-10-23T00:00:00,1,4,69.0,145
Jamierra Faulkner,203857,1992-03-09T00:00:00,3,34,66.0,138
Krystal Thomas,202663,1989-06-10T00:00:00,3,36,77.0,210
Imani Wright,1628933,1995-02-05T00:00:00,3,26,69.0,155
Shao Ting,1628261,1989-12-10T00:00:00,,,73.0,170
Rickea Jackson,1642288,2001-03-16T00:00:00,1,4,74.0,175
Bria Hartley,203829,1992-09-30T00:00:00,1,7,69.0,163
Shoni Schimmel,203830,1992-05-04T00:00:00,1,8,69.0,161
NaLyssa Smith,1631019,2000-08-08T00:00:00,1,2,76.0,185
Elissa Cunane,1631072,2000-09-25T00:00:00,2,17,77.0,191
Blake Dietrick,204355,1993-07-19T00:00:00,,,70.0,169
Keisha Hampton,203034,1990-02-22T00:00:00,2,22,74.0,
Charde Houston,201501,1986-04-10T00:00:00,3,30,72.0,193
Evgeniia Belyakova,1627648,1986-06-27T00:00:00,,,,
Abby Meyers,1641671,1999-07-14T00:00:00,1,11,72.0,154
Julie Vanloo,1642210,1993-02-10T00:00:00,,,68.0,
Leilani Mitchell,201507,1985-06-15T00:00:00,2,25,65.0,138
Glory Johnson,203017,1990-07-27T00:00:00,1,4,75.0,170
Lexie Brown,1628882,1994-10-27T00:00:00,1,9,69.0,162
Breanna Stewart,1627668,1994-08-27T00:00:00,1,1,76.0,170
Caitlin Bickle,1641698,2000-05-05T00:00:00,,,73.0,
Sophia Young-Malcolm,200674,1983-12-15T00:00:00,1,4,73.0,165
Inga Orekhova,203840,1989-11-10T00:00:00,2,18,74.0,160
Heather Butler,203874,1991-11-07T00:00:00,,,65.0,128
